cmake 3.27.1
features core;fontmanager
fix-interface-include.patch 2dc466b12a578d2d95d9db87d05fd89a20765e3b504da7e13c31a07d91c651ac
freetype f4f145a69597e7c5d269cd901b780a8ca02117c806f772856f8086e77ce86c8c
libjpeg-turbo 26c06e18625eb0acc8d13166e04411aac8d1d511005238bca64898e8c83e0301
libpng 033733ba542024b302d30571d185e51880a6ad6153d47cf19a66ae091e939d19
libxml2 949f863fcb6a4adeea6079c80d88ca150b09f73e3ba68840b0d330109768ba2c
openssl 51229f7060c68458206416abb7e460c58015ccfc1fee3945e3bbed64c1f387f4
portfile.cmake d4821c828a76731aba46afa61774f11a18319e1dabe8b7639ab612eab271c411
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
tiff b52445f815094487fc2b63864fb7ecae0874c1c43b1341f5b66c7c35123db175
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
usage 2c74316a3ac2b9bd6de5f74c4ef87d291a23bef777f7918df9f90cc0c9581731
vcpkg-cmake c4d54934d136558d231827e720bfba177801d7573243013f7276f6b73c0b8699
vcpkg-cmake-config 26d69208621097970b5bd2535545bfc84c89e7e4016b5481b114a6411eb3e915
vcpkg.json fd71cec19f06d2ad14e95eda85df2818134d68efbe34f1048286146f0db0c667
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 1786e20eb58eec1bf2764d49e234e7134fdc6931a8e8b6fcb0a79a68b5ec3252
