cmake 3.27.1
disable-docs.patch 8c0063938bfc3c6515e4c1bc4d3f67529285663f2f278409b411f39740ca895b
features core;iconv;lzma;zlib
fix_cmakelist.patch 2d1c26777137eaec933c25357a3241d8bed7a8ed6a9df0b88f036a4334e0f3bf
libiconv 496dcb3de749fba3ad966077c1197231ed1e9ecfee83b3af677f0cce7f17a02b
liblzma e6a5b785545ad1e9036764ace023b91e558ad2630721ba830e876057d4e20bd0
portfile.cmake b1f732a060737c62988dc15ae7e1ba8994aa794b7f6281c39561a9b16c8c6ea2
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake c4d54934d136558d231827e720bfba177801d7573243013f7276f6b73c0b8699
vcpkg-cmake-config 26d69208621097970b5bd2535545bfc84c89e7e4016b5481b114a6411eb3e915
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json f470191454a3c1f887b6b9e7e9f6b69197322cb2d1b479cdc2abb70a33429bbb
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 1786e20eb58eec1bf2764d49e234e7134fdc6931a8e8b6fcb0a79a68b5ec3252
